Trace 看板 · Trace #7 simple-demo · batch/7-demo  ⚠ 窗口状态未知，需元守护核                                                                更新 14:00
 视图 简易版 ═════════════════════════════════════════════════════════════════ v 视图  r 刷新  ↑↓ 逐行  PgUp/PgDn 翻页  Home/End 顶/底  a 动效  q 退出
阶段      执行中 · Wave 3 审核（3/4实 勾选）
五级阶段  合入主干 否 · 已发布 否 · 预发已升级 未配置 · 已上生产 未配置 · 收口 否
阻塞      无
下一步    S-3 独立审核（下一步） · worktree 1实
预算      PR 2实   CI 次数 1实
存疑      自述未证 1实（S-2） · 合同 PR #10 自合 / 零批准 · PR 自合 1/2实 · 批准 1实 · 最大空档 87推 分钟 11:28→12:55
外部证据  65实 分钟前 · wt S-2（S-2）· 09-03 12:55
══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
                                             ┌─ 块 A 合同 · 完成 ─────────────────────────────── 15/15 ─┐
                                             │ 块 A 合同 1/1                                            │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ PR #10 ✓合入 · 评论 1实 · 最新 10:55                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 1 实施 · 完成 ───────────────────────────── 28/30 ─┐
                                             │ Wave 1 实施 1/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿1推                │
                                             │ PR #11 ✓合入 · 评论 0实 · 最新 11:28                     │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 2 实施 · 自述未证 ───────────────────────── 20/45 ─┐
                                             │ Wave 2 实施 1/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 13:15                            │
                                             └──────────────────────────────────────────────────────────┘
                                                                           ▼
                                             ┌─ Wave 3 审核 · 下一步 ───────────────────────────── /20 ─┐
                                             │ Wave 3 审核 0/1                                          │
                                             │ 审 0实 · 外 0实 · 修 0实 · CI 红0推 绿0推                │
                                             │ 无 PR · 评论 0实 · 最新 ?                                │
                                             └──────────────────────────────────────────────────────────┘


















节点 ■完成 ■自述未证 ┌──┐运行中 ■下一步 ┌──┐观察 ■卡住 ■待人类 ■待做 ■失效 ■未知 边框 ┌─┐未审 ╔═╗1轮 ┏━┓2轮 ┏╍┓3轮 ┏╍┓⟲N 3轮+ 连线=依赖

证据链（--why）：对象 | 状态 | 证据类型 | 来源 | 取值 | 取值时间（UTC+8） | 可得
S-1 | 完成 | pr_state | gh.prs | 已勾选 ＋ 独立制品 PR #11 合入 / commit a1a1a1a / commit a2a2a2a | 2026-09-03 11:28 | 是
S-1 | 证据 | pr_state | gh.prs / gh.runs / git.log / git.tasktable_history | 6实 条：commit a1a1a1a、PR #11、勾选 e2e2e2e、CI selfcheck success、commit a2a2a2a、PR #11 合入 | 2026-09-03 11:28 | 是
S-1 | 等待 | checkbox | gh.prs → git.tasktable_history | 15m00s（PR #11 09-03 11:05:00 → 勾选 e2e2e2e 09-03 11:20:00） | 2026-09-03 11:20 | 是
S-2 | 自述未证 | checkbox | 任务表 | 已勾选，无独立制品（指针 PR / 提交 / 评论均未命中） | ? | 是
S-2 | 证据 | checkbox | git.tasktable_history / git.worktrees | 2实 条：wt S-2、勾选 e3e3e3e | 2026-09-03 13:15 | 是
S-2 | 等待 | checkbox | git.worktrees → git.tasktable_history | 20m00s（wt S-2 09-03 12:55:00 → 勾选 e3e3e3e 09-03 13:15:00） | 2026-09-03 13:15 | 是
S-3 | 下一步 | checkbox | 任务表 | 无证据，依赖全部勾选（S-2） | ? | 是
阶段·合入主干 | 否 | pr_state | gh.prs | 分支 batch/7-demo 尚无 PR | ? | 是
阶段·已发布 | 否 | tag_ref | gh.tags | 未配置发布工作流，按合并后 tag 判定：无 tag（本地参考：无） | ? | 是
阶段·预发已升级 | 未配置 | config_command | config.staging | 证据源配置未声明 | ? | 否
阶段·已上生产 | 未配置 | config_command | config.production | 证据源配置未声明 | ? | 否
阶段·收口 | 否 | issue_state | gh.issue | Issue #7 OPEN | ? | 是
合同 PR #10 | 存疑 | pr_merged_by | git.contract ＋ gh.prs | 首次加入 合同.md 的提交 c0c0c0c；MERGED；mergedBy=agent-a author=agent-a；APPROVED review 0 | 2026-09-03 10:50 | 是
PR 合并方式 | PR 自合 1/2实 · 批准 1实 | pr_merged_by | gh.prs | 自合 #10 | ? | 是
空档 | 87推 分钟 | worktree | gh.prs → git.worktrees | PR #11 合入 09-03 11:28:00 → wt S-2 09-03 12:55:00 | 2026-09-03 12:55 | 是
Trace | 轮数 | comment_title | gh.issue | 审 0实 · 外 0实 · 修 0实（评论 0实 条） | ? | 是
Trace | CI | ci_conclusion | gh.runs | 红 0推 绿 1推（活动窗口 ?→now） | ? | 是
